Latitude,Longitude,Node Type,Name,Length,Full Coordinate List
31.27334859,-89.33020871,Comms Pole,188,,
31.27283109,-89.33053048,Comms Pole,187,,
31.27232225,-89.33087354,Comms Pole,186,,
31.24495754,-89.34503539,Comms Pole,114,,
31.26142466,-89.33205204,Joint Use  Transformer,168,,
31.25977435,-89.33225347,Joint Use  Transformer,166,,
31.25760297,-89.33205166,Joint Use  Transformer,162,,
31.25330584,-89.33126268,Joint Use  Transformer,155,,
31.25254424,-89.33072038,Joint Use  Transformer,154,,
31.25182878,-89.33021459,Joint Use  Transformer,153,,
31.2511813,-89.32974171,Joint Use  Transformer,152,,
31.25088448,-89.32951957,Joint Use  Transformer,151,,
31.25066336,-89.33184517,Joint Use  Transformer,146,,
31.25067598,-89.33189613,Joint Use  Transformer,145,,
31.25111149,-89.33360831,Joint Use  Transformer,143,,
31.25174108,-89.33501974,Joint Use  Transformer,141,,
31.2521605,-89.33542317,Joint Use  Transformer,140,,
31.25284552,-89.33607617,Joint Use  Transformer,139,,
31.25344075,-89.33660559,Joint Use  Transformer,138,,
31.25406657,-89.33721528,Joint Use  Transformer,137,,
31.25453075,-89.33764235,Joint Use  Transformer,136,,
31.25480158,-89.33789494,Joint Use  Transformer,135,,
31.25531368,-89.33825108,Joint Use  Transformer,134,,
31.25545263,-89.33877536,Joint Use  Transformer,132,,
31.25261349,-89.34083711,Joint Use  Transformer,124,,
31.25182669,-89.34124254,Joint Use  Transformer,123,,
31.2449369,-89.34504746,Joint Use  Transformer,113,,
31.2184434,-89.35775759,Joint Use  Transformer,79,,
31.21368777,-89.36049095,Joint Use  Transformer,73,,
31.21314761,-89.36080304,Joint Use  Transformer,72,,
31.20659039,-89.36446373,Joint Use  Transformer,61,,
31.20582326,-89.36490867,Joint Use  Transformer,60,,
31.27212794,-89.33090171,Joint Use,185,,
31.27135072,-89.33139871,Joint Use,184,,
31.27072347,-89.33182687,Joint Use,183,,
31.27011407,-89.33229768,Joint Use,182,,
31.26954131,-89.33285907,Joint Use,181,,
31.26897073,-89.33342534,Joint Use,180,,
31.26827069,-89.33392318,Joint Use,179,,
31.26752756,-89.33442054,Joint Use,178,,
31.26685937,-89.33485888,Joint Use,177,,
31.26618456,-89.33529918,Joint Use,176,,
31.26486603,-89.33608198,Joint Use,174,,
31.26447551,-89.33524925,Joint Use,173,,
31.26386476,-89.33452492,Joint Use,172,,
31.26333573,-89.33380605,Joint Use,171,,
31.26280135,-89.33309647,Joint Use,170,,
31.26221774,-89.33239585,Joint Use,169,,
31.26060582,-89.33225116,Joint Use,167,,
31.25917226,-89.33224144,Joint Use,165,,
31.25859751,-89.33208621,Joint Use,164,,
31.25802287,-89.33130404,Joint Use,163,,
31.25711573,-89.33276215,Joint Use,161,,
31.25667305,-89.33355604,Joint Use,160,,
31.2560544,-89.33311267,Joint Use,159,,
31.25546992,-89.33271153,Joint Use,158,,
31.25487602,-89.33228697,Joint Use,157,,
31.25430064,-89.33187967,Joint Use,156,,
31.25055729,-89.32927606,Joint Use,150,,
31.25045296,-89.32930691,Joint Use,149,,
31.25027409,-89.32969733,Joint Use,148,,
31.25051262,-89.33105928,Joint Use,147,,
31.25081515,-89.33266629,Joint Use,144,,
31.25147395,-89.33438119,Joint Use,142,,
31.25557016,-89.33840976,Joint Use,133,,
31.25532382,-89.33912546,Joint Use,131,,
